SecondsRemaining,CarSteer,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed,CarDodgeActive,SpeedFlip
263.0,177.66666666666666,0.013576894041538463,0.03135114412307692,0.5375668661538462,0.8137345784615384,57250.692307692305,110934.76923076923,5021.615384615385,1008.5384615384615,-2423.769230769231,9733.692307692309,87.30051542525406,1,0
262.0,0.0,0.36345012642857144,-0.32578490285714284,0.39128268714285713,0.2950737685714286,-11061.285714285714,134090.2857142857,-2599.214285714286,-45929.28571428572,-9793.642857142857,-4312.571428571428,82.37898841901267,0,0
261.0,176.33333333333334,0.0034949511600000003,-0.0012352425333333333,0.6311486093333334,0.7740139166666666,27900.733333333334,119424.8,-1218.3333333333333,-3426.4666666666667,-85.2,-2270.133333333333,73.75539716639217,1,0
260.0,153.6,-0.002321740573333333,0.0018657004866666667,0.7717112673333334,0.63287984,-25878.6,135812.53333333333,27.2,0.3333333333333333,2.3333333333333335,2654.3333333333335,83.6284427097324,1,0
259.0,165.0,-0.002536325042857143,0.0014951293214285712,0.8529090721428572,0.49520952785714284,-64927.07142857143,119491.21428571429,26.5,1.4285714285714286,0.07142857142857142,10147.785714285714,85.61058335356951,1,0
258.0,208.71428571428572,-0.01831365621333333,-0.009432117904,0.8230742486666667,-0.22421812073333333,-116349.53333333334,-70393.66666666667,8168.866666666667,13494.066666666668,-7172.466666666666,14961.6,90.34933172295581,1,0
257.0,100.0,0.4751883059642857,0.29328076028571426,0.47704352678571427,-0.2805212432857143,-109818.14285714286,-148570.0,-8616.214285714286,35339.357142857145,-17938.714285714286,-766.7857142857143,111.12508900276245,0,0
256.0,45.666666666666664,-0.0029710803692307693,-0.00084968046,0.9768834223076923,-0.18279195615384614,-157819.38461538462,-66353.84615384616,125.15384615384616,-91.15384615384616,-14.23076923076923,-6775.7692307692305,105.76891244702304,1,0
255.0,129.57142857142858,-0.0029410632000000003,-0.0001188653436,0.9867351633333333,-0.0406037296,-160458.6,-19235.066666666666,15.133333333333333,-1.3333333333333333,0.7333333333333333,-8105.8,100.85579803373321,0,0
254.0,17.142857142857142,-0.002517087607692308,0.0014078344023076923,0.8425359292307693,0.4746482638461539,-78289.30769230769,109717.61538461539,15.384615384615385,1.6923076923076923,-0.6923076923076923,-14697.76923076923,91.31285434653127,0,0
253.0,109.22222222222223,-0.0014449063216666665,0.002561629225,0.4859831233333333,0.8601653508333333,65727.16666666667,116882.5,15.5,-0.5,0.4166666666666667,-8298.0,83.63889805949923,1,0
252.0,128.0,0.0003811038570214286,0.0020900982714285713,-0.13001254375,0.7000665285714286,83162.78571428571,-65921.42857142857,15.857142857142858,-0.21428571428571427,-1.2142857142857142,-21782.928571428572,78.61788597151006,1,0
251.0,146.28571428571428,-0.0022712093428571426,-0.001936346585714286,0.7589512314285713,-0.6502126492857142,-26173.571428571428,-172016.14285714287,2.142857142857143,0.0,2.7857142857142856,1586.4285714285713,104.54007530362723,0,0
250.0,98.15384615384616,0.18630481087999998,-0.04222432734666667,0.42777349,-0.35546935333333335,-68336.53333333334,-215429.86666666667,15967.066666666668,7120.666666666667,-16839.266666666666,3204.133333333333,137.76846469447494,1,0
249.0,202.6,0.39417846500000003,-0.10648097571428572,0.15398178214285713,-0.09181131071428572,-102372.28571428571,-203916.35714285713,-15076.5,17548.285714285714,-26286.928571428572,5168.357142857143,137.45569495858268,1,0
248.0,219.66666666666666,-0.012031597482857143,0.024992641235714284,0.04481589357142857,0.9431769742857143,102107.28571428571,-2103.0,-3634.1428571428573,1463.0714285714287,-6504.142857142857,22711.0,79.90349246029432,0,0
247.0,123.0,-0.1808814620875,0.22930260785,0.40934153375,0.5284121912499999,45868.9375,156861.875,11337.25,-33489.25,8001.3125,1382.4375,98.85938722306996,1,0
246.0,195.33333333333334,0.1672474918,-0.15106369246666668,0.400652844,0.4680404693333333,30991.0,197304.4,812.2,-35699.4,-2191.9333333333334,4253.666666666667,120.77902189841743,1,0
245.0,43.0,0.2298555625583333,-0.193223923125,0.6426677375,0.5965161516666667,18968.416666666668,206295.66666666666,-9879.083333333334,-25298.833333333332,-4782.0,-6236.583333333333,124.9428425346386,0,0
244.0,163.0,-0.002021620617647059,0.0021583946352941178,0.67920881,0.7218597364705883,15987.411764705883,191211.64705882352,27.647058823529413,0.058823529411764705,-2.4705882352941178,3837.470588235294,119.09109718493538,1,0
243.0,151.8,0.2870637567060091,0.21896711419792828,0.5895815840191919,0.20241248434343434,-71158.72727272728,-64498.606060606064,3984.4848484848485,3159.4545454545455,438.010101010101,4037.1414141414143,87.8457913737809,1,0
242.0,110.4,0.397725550625,0.42742642000000003,0.449571173125,-0.15183004718749998,-122373.4375,-117641.1875,-7067.4375,42062.375,-6418.875,12205.125,102.12160828252686,0,0
241.0,207.66666666666666,0.014961632425000001,-0.008360167414166666,0.9047139325,-0.4216517083333333,-112685.16666666667,-127627.33333333333,-4317.166666666667,2188.6666666666665,-2947.75,468.5,102.61335645987556,0,0
240.0,137.28571428571428,-0.002514514706666667,-0.0016114257266666668,0.8431352566666667,-0.5363802313333333,-72524.93333333333,-152142.4,40.0,0.06666666666666667,1.4,1508.9333333333334,101.40375595021466,1,0
239.0,118.8,0.26829234760000004,0.25526836668333336,0.8337578808333334,-0.13821297116666667,-88690.33333333333,-19403.5,48903.833333333336,-12369.666666666666,8862.833333333334,-11737.25,83.01171909522363,0,0
238.0,129.5,0.47071916076923076,0.5102744161538462,0.5268665061538461,0.40144514,-14367.307692307691,94415.92307692308,5882.615384615385,-11138.153846153846,-2336.769230769231,-5934.615384615385,67.77956846647831,0,0
237.0,32.75,0.47220474749999997,0.5214729341666667,0.4750697183333333,0.5184046158333333,27.083333333333332,132066.08333333334,-16180.916666666666,-4028.4166666666665,-2.1666666666666665,-0.08333333333333333,81.21210725592258,1,0
236.0,147.4,0.0825281203,0.18507729048333332,0.40156905833333334,0.85165142,70928.91666666667,111258.41666666667,-32328.75,1205.8333333333333,-17692.333333333332,1544.0833333333333,86.60852838003028,1,0
235.0,179.0,-0.0023251572500000003,0.00179646725,0.7769590242857143,0.6071525085714286,-28123.785714285714,127870.14285714286,39.92857142857143,0.21428571428571427,3.0,10109.642857142857,83.39768127677269,0,0
234.0,93.33333333333333,0.04928974963333333,0.05166257226666667,0.6784494491666666,0.6984647508333333,-4783.25,129798.75,-0.75,-2331.5,239.0,-11797.833333333334,83.12039167134867,1,0
233.0,151.5,-0.0020225091866666665,0.0021537825933333333,0.6400209446666667,0.7591324126666666,24052.4,129339.4,51.46666666666667,26.533333333333335,55.4,5761.333333333333,81.32448831542288,0,0
232.0,62.0,-0.0005745458325384615,0.002839115376923077,0.19041193792307692,0.9543176815384615,101599.53846153847,51195.38461538462,40.92307692307692,0.0,1.5384615384615385,-16967.615384615383,77.98080810459892,0,0
231.0,129.83333333333334,0.20735228425833332,0.055868270675,-0.4223161816666667,0.7864390241666667,105907.91666666667,-110745.41666666667,13248.416666666666,16898.833333333332,-7367.5,-7218.666666666667,97.75699645066756,1,0
230.0,242.88888888888889,0.28105982786666667,0.21497680326,0.294889392,0.156920323,131360.0,-44638.73333333333,-11653.466666666667,14976.866666666667,-10273.333333333334,33760.26666666667,83.86561013468017,1,0
229.0,92.375,0.4140362820617143,0.19575516594285713,-0.09035316614285714,0.5589802768571428,192126.2142857143,-74364.71428571429,9598.714285714286,33799.21428571428,9618.42857142857,-5391.5,125.2977401003519,1,0
228.0,38.666666666666664,-0.18303265624230772,-0.028584031892307696,-0.3328550307692308,0.8855686253846154,163966.07692307694,-137970.15384615384,-7931.2307692307695,15051.923076923076,-43.53846153846154,-9275.307692307691,133.76656406722236,1,0
227.0,51.75,0.08551953971333333,-0.10341451433333333,-0.5986712959999999,0.7739510726666666,50420.6,-202552.4,8999.266666666666,1044.4,-9659.333333333334,-3310.4,126.12598260518931,1,0
226.0,5.0,-0.21852425916666665,0.1361836125,0.6736059941666667,-0.4174339458333333,-6780.5,-40361.916666666664,-5161.5,4696.5,4202.083333333333,-5008.083333333333,27.746747845709123,0,0
225.0,102.85714285714286,-0.028392916054285712,0.009540348309285714,0.9714063442857144,-0.12116912757142857,-76187.0,-14524.214285714286,-2840.714285714286,893.2142857142857,4172.642857142857,-9656.357142857143,50.15155294865405,1,0
224.0,141.0,-0.0025739404153846154,-0.0013596962146153848,0.8679484153846153,-0.45254443192307686,-62425.153846153844,-86262.53846153847,15.307692307692308,2.230769230769231,-2.6153846153846154,12104.153846153846,69.96854446646172,0,0
223.0,253.0,-0.0013945613404615386,0.007362049146153845,-0.11789080478461537,0.6808175576923077,52869.153846153844,-46044.61538461538,-996.0,1713.1538461538462,3068.0,20214.153846153848,51.70118980348877,1,0
222.0,184.83333333333334,-0.015650181187333332,-0.03062728543333333,0.24949788,0.9610674433333333,101571.2,57107.86666666667,5380.933333333333,-585.9333333333333,-6162.866666666667,5133.533333333334,71.39020313037008,0,0
221.0,222.25,-0.3920188846666667,-0.3823448873333333,0.579799772,0.531910216,-5901.733333333334,115709.26666666666,-2682.133333333333,-16323.8,2737.266666666667,5932.6,77.86546604431653,1,0
220.0,132.55555555555554,-0.006786134306666667,0.0008093993177333334,0.9908098173333334,0.08191976746666667,-132543.13333333333,25039.666666666668,-1174.0,-89.26666666666667,2654.3333333333335,7767.266666666666,82.85546943386393,0,0
219.0,114.3,0.11338380093571428,-0.12155680042071428,0.6420057885714286,-0.15150573264285713,-168992.85714285713,-50574.42857142857,9760.214285714286,-15373.642857142857,-27117.14285714286,-1461.7857142857142,107.23661698341665,1,0
218.0,252.5,0.17390460635625,-0.2343977240625,0.87247502625,-0.173517551625,-193913.3125,-53773.4375,-9383.4375,-12584.625,-17331.6875,158.75,121.55081699781641,1,0
217.0,87.33333333333333,0.38327603154,0.1905814464,0.3716936759333333,-0.18339302673333335,-89728.8,-28851.2,3868.0,-37755.53333333333,28579.2,2702.6666666666665,57.615704706334135,1,0
216.0,25.5,-0.04194238057857143,-0.06263536888571429,0.9272661642857143,0.1175465265,-95551.35714285714,41424.78571428572,-8166.357142857143,-6612.642857142857,7232.714285714285,-21185.714285714286,72.23028135970388,1,0
215.0,104.5,-0.19058270898750002,0.19039272213125,0.43110377,0.4330656745625,-34079.3125,210266.0,3274.1875,-44141.1875,960.75,-2177.8125,128.1213989813752,1,0
214.0,82.5,0.028307509583333335,-0.03169140858333333,0.7130773633333334,0.6918196483333333,-17229.25,215900.66666666666,-5850.083333333333,-6891.833333333333,0.4166666666666667,-1674.75,130.86255811656235,1,0
213.0,133.83333333333334,-0.0019958672153846152,0.002221203723076923,0.6699181561538462,0.74112683,21684.69230769231,211050.53846153847,27.076923076923077,0.38461538461538464,-2.3846153846153846,633.8461538461538,127.6861703166452,0,0
212.0,169.3,0.28027976576153846,-0.09108173922307693,0.5612861038461538,0.6906134184615385,56394.692307692305,138465.07692307694,55850.230769230766,16641.923076923078,1977.1538461538462,-4566.153846153846,112.89547926999164,0,0
211.0,249.25,0.21546552824999998,-0.05504526499999999,0.12429285666666666,0.28355831825,-42812.416666666664,-15620.75,44605.833333333336,8539.083333333334,-28494.5,6064.166666666667,57.82369571257507,1,0
210.0,159.5,0.4690322492307692,0.41000607538461536,-0.185287688,0.7079224415384615,55355.769230769234,12044.0,-84932.0,-1298.6923076923076,-13751.307692307691,-8038.307692307692,70.30699240071912,1,0
209.0,127.66666666666667,0.032738858339999996,0.00827253156923077,-0.45144721538461535,0.8803938784615385,69326.46153846153,-98324.69230769231,-3868.6923076923076,-7450.384615384615,1294.2307692307693,-4372.7692307692305,74.62372401581429,1,0
208.0,211.0,0.0009903304861428573,0.002774852092857143,-0.32780141192857143,0.9304741585714286,140141.5,-124089.42857142857,53.42857142857143,0.9285714285714286,-3.0,14344.0,117.64393290239487,1,0
207.0,116.75,-0.041685364855000004,0.3690350429642857,0.08182858435714287,0.6376056739285714,140323.7142857143,21919.85714285714,9272.857142857143,-12742.285714285714,28805.571428571428,7873.214285714285,85.75881756601025,1,0
206.0,251.5,-0.034582316108571425,-0.14579983704285712,0.02941022633928572,0.8073137071428571,119154.42857142857,25736.285714285714,-8629.214285714286,3062.4285714285716,21464.214285714286,5655.214285714285,75.48657795113783,0,0
205.0,173.5,-0.0023411618666666664,0.0017096110266666665,0.7810028506666666,0.5783310793333333,-24464.933333333334,101191.46666666666,2.1333333333333333,-2.6666666666666665,-0.13333333333333333,15036.733333333334,70.7156142231153,1,0
204.0,0.0,0.13983055445384615,-0.052921291580769234,0.8972409530769231,0.35940375384615386,7692.692307692308,-7341.846153846154,20629.384615384617,8671.23076923077,11170.384615384615,3713.0,20.486527380295303,1,0
203.0,250.85714285714286,0.25755697367857144,-0.14034038942857144,0.43327189642857145,-0.1424536102142857,-10309.42857142857,68578.14285714286,-10259.857142857143,20432.285714285714,31690.64285714286,17786.85714285714,52.06041411675877,0,0
202.0,129.25,0.03340532927692308,0.037088331753846154,-0.4077807392307692,0.9027912946153847,31276.76923076923,-40099.07692307692,-8011.615384615385,-897.0,-7041.0,5033.461538461538,34.94535072665928,0,0
201.0,32.5,0.0006942122281818182,0.002858996981818182,-0.24523686181818183,0.9589704218181818,93985.18181818182,-51774.36363636364,53.09090909090909,-2.272727272727273,1.6363636363636365,-5856.909090909091,66.6567372551058,1,0
200.0,113.33333333333333,-0.0005205978642857143,-0.010440126564285713,0.7080341921428571,-0.13223720114285714,-45238.78571428572,-30101.571428571428,58.642857142857146,-178.57142857142858,-934.8571428571429,-14740.285714285714,38.48650719984499,0,0
199.0,195.25,0.072753160075,0.23682747901916668,0.6316113008333334,-0.23599761858333335,-118974.08333333333,-70064.25,20502.416666666668,9875.25,16226.833333333334,-4503.5,86.60590846831529,1,0
198.0,248.5,0.21032279383333333,0.42965877716666667,0.5991930408333334,-0.29604732875,-127429.0,-102160.75,-20817.916666666668,28574.25,4313.916666666667,-18028.583333333332,99.07452356006752,0,0
197.0,243.11111111111111,0.0032101211730769233,0.0036296670384615383,0.07371930107692308,0.3469244630769231,5761.153846153846,-110023.53846153847,-1236.7692307692307,1358.6153846153845,-3105.153846153846,23085.153846153848,84.49842762701745,1,0
196.0,208.0,-0.0007467939728571429,0.0028646369857142856,0.24654698692857144,0.96044235,115405.21428571429,61632.0,23.857142857142858,1.0,-1.0,10151.07142857143,81.38186828155169,1,0
195.0,187.83333333333334,-0.0016973827733333332,0.0024418647333333335,0.5676755466666666,0.81871669,67585.0,171404.46666666667,23.2,0.8666666666666667,1.6,6186.533333333334,112.0051164354861,1,0
194.0,58.25,-0.00010210980357142867,0.0016804760928571427,0.5483338521428571,0.8143203550000001,56091.07142857143,160998.92857142858,330.5,1391.9285714285713,-336.07142857142856,-11227.07142857143,108.99825125403254,0,0
193.0,1.0,0.43662953385714287,-0.13433403264285715,-0.20535725457142856,0.6599041635714286,100593.78571428571,-83249.28571428571,805.4285714285714,10066.785714285714,17168.5,-13126.285714285714,94.6893920181534,1,0
192.0,51.2,-0.04339787897333333,0.04624275335466666,0.9228220426666667,-0.2425853240666667,-109204.6,-60137.73333333333,8091.2,-7963.133333333333,-6693.866666666667,-17275.466666666667,87.20131575155963,1,0
191.0,79.0,-0.13809778538200002,0.12971332448666667,0.5540875409999999,0.016345394633333333,-155907.06666666668,30742.0,-7453.066666666667,-33430.73333333333,-20462.533333333333,-89.4,95.78398505205084,1,0
190.0,1.3333333333333333,-0.0027359325214285713,0.0018446350461428572,0.8832444614285714,0.3451771025714286,-67349.35714285714,61143.0,115.14285714285714,205.14285714285714,39.214285714285715,-22334.285714285714,66.45334889605515,0,0
189.0,30.8,0.01617546221666667,-0.0029145561583333334,0.23183642191666667,0.9469291958333333,96884.0,52728.25,238.66666666666666,1922.0833333333333,374.5,-16441.833333333332,73.6495804070389,0,0
188.0,129.88888888888889,0.01029196176325,0.0019398752833333333,-0.15316155283333335,0.9851283316666667,68442.25,-20425.833333333332,-286.3333333333333,-1776.8333333333333,722.9166666666666,2358.8333333333335,43.133734391907865,1,0
187.0,89.0,0.00011598812746153846,0.002959045853846154,-0.04372769069230769,0.9922180176923077,32056.0,-6911.846153846154,38.46153846153846,2.4615384615384617,-3.230769230769231,-5563.0,21.870167835642988,1,0
186.0,85.66666666666667,-0.0009214727384615386,-5.166553846153845e-05,0.30253869384615384,-0.021932311538461535,-13738.615384615385,-131982.6923076923,26.307692307692307,0.46153846153846156,-1.7692307692307692,-14150.846153846154,87.32990897333278,1,0
185.0,145.66666666666666,-0.0016689702366666668,-0.003091763533333333,0.7588310580000001,-0.6474382940000001,-36353.26666666667,-216563.13333333333,-280.46666666666664,597.5333333333333,845.2,3840.3333333333335,133.1797937634192,1,0
184.0,103.0,0.19577719480000003,0.1491081314257143,0.4273137131428571,-0.33347407292857145,-37115.642857142855,-225944.07142857142,10963.857142857143,30201.571428571428,-11470.642857142857,1826.2857142857142,137.85448813952337,1,0
183.0,169.5,0.140192824552,0.13857901324000002,0.7538683626666667,-0.5658665113333333,-40899.8,-223700.4,-2902.866666666667,17877.266666666666,-4119.533333333334,3203.4,137.46515051899132,0,0
182.0,93.0,-0.171226087,0.09944536553571429,-0.02835240214285713,0.08032590714285713,-21171.85714285714,-215470.7857142857,20523.35714285714,-1799.857142857143,10695.214285714286,3062.785714285714,130.95518909839814,1,0
181.0,107.0,-0.12267592266666667,-0.016671246466666668,-0.159415526,0.5648357306666667,-2117.3333333333335,-22492.733333333334,-20092.4,10537.933333333332,-239.13333333333333,7843.733333333334,36.25846266680519,1,0
180.0,252.5,-0.210067433,-0.11848501583333333,0.2624682694166667,0.8713325141666667,40870.25,33752.166666666664,-823.5833333333334,713.0,-2490.5833333333335,20228.166666666668,38.4551795023606,0,0
179.0,149.4,-0.06959448432666666,-0.05939100515333333,0.750898514,0.4152572373333333,-56777.26666666667,98636.73333333334,3808.4666666666667,-14711.733333333334,3660.733333333333,5767.933333333333,69.87775609884442,1,0
178.0,254.0,0.4646846772,-0.38527067718266667,0.4676191874,0.18442883153333334,-96211.46666666666,131509.0,-7173.333333333333,-36437.933333333334,-20044.733333333334,-704.8666666666667,98.08656022582129,0,0
177.0,85.0,-0.002682007211764706,0.0014888051594117648,0.9109667035294118,0.3840248182352941,-105436.94117647059,102026.35294117648,76.41176470588235,75.41176470588235,-18.176470588235293,-9054.823529411764,91.38638804839792,1,0
176.0,0.0,-0.0008155133962666667,0.00270692906,0.27494292746666665,0.909702976,85811.93333333333,68615.8,3.0,-1.3333333333333333,0.13333333333333333,-22318.533333333333,81.26310250475419,1,0
175.0,92.44444444444444,0.0012024171615384615,0.0027262396846153844,-0.40531821615384617,0.9120835115384616,109646.61538461539,-117111.07692307692,-7.0,0.0,-2.076923076923077,-4985.7692307692305,96.75806311301261,0,0
174.0,157.5,0.0018504152190625,0.001891550523125,-0.38550419975,0.90829013625,105302.5,-117725.4375,13.125,-18.75,10.25,7091.8125,99.22083656436824,1,0
173.0,135.0,0.00016122142107692305,0.0029959794461538462,-0.06666686276923077,0.9970775938461538,187117.38461538462,-24881.384615384617,30.692307692307693,6.6923076923076925,-4.384615384615385,737.4615384615385,113.55208420578785,1,0
172.0,150.83333333333334,-0.22214546143714284,-0.1696427257,0.3560652277857143,0.8087180071428571,102107.28571428571,95819.64285714286,7598.714285714285,-12096.142857142857,-4835.571428571428,17853.571428571428,109.37677984085092,1,0
171.0,144.42857142857142,-0.2811508933333333,-0.31690010333333335,0.5960803858333333,0.6670492566666666,7819.5,156545.16666666666,10146.166666666666,-402.75,-5610.5,-1796.1666666666667,94.86789761134247,0,0
