SecondsRemaining,CarSteer,CarPositionZ,CarRotationX,CarRotationY,CarRotationZ,CarRotationW,CarLinearVelocityX,CarLinearVelocityY,CarLinearVelocityZ,CarAngularVelocityX,CarAngularVelocityY,CarAngularVelocityZ,CarSpeed,CarBoostAmount,CarDodgeActive,CarJumpActive,SpeedFlip
300.0,98.56060606060606,73.48487804878049,0.08893878427560975,0.2577847753414634,0.5348198025121951,0.3219646597,-80425.53658536586,102590.75609756098,3416.5853658536585,-16264.878048780487,22771.51219512195,-8253.975609756097,79.25267234305875,22.333333333333332,1,1,0
299.0,253.66666666666666,32.58384615384615,-0.060618450846153846,-0.020926704391538462,0.9528805253846154,0.13774856461538462,-47530.230769230766,20714.23076923077,-7756.2307692307695,-1563.3076923076924,8929.846153846154,14615.307692307691,36.866031953878675,0.0,0,0,0
298.0,112.63157894736842,18.34,-0.00497583585,-0.002714938316666667,0.5835077975,-0.3226159275,-32122.666666666668,-85321.66666666667,28.25,-1.3333333333333333,-5.666666666666667,4568.5,56.5925689975874,12.0,0,0,0
297.0,161.8181818181818,18.34,-0.0022030307999999998,-0.0011768393857142859,0.25622839214285714,-0.14156651571428572,-14036.42857142857,-120659.71428571429,25.285714285714285,0.35714285714285715,-1.2142857142857142,6115.285714285715,73.85863034083226,0.0,0,0,0
296.0,176.05,18.34,0.0038159885615384613,0.007476150569230769,-0.44925567615384615,0.8778590376923077,72524.53846153847,-106968.84615384616,25.076923076923077,-0.7692307692307693,-2.076923076923077,9709.615384615385,81.67294328108346,0.0,0,0,0
295.0,207.77777777777777,41.098461538461535,-0.002074723924307692,-0.004585412046153847,0.1782657229230769,0.9550281384615384,127122.92307692308,36719.38461538462,14694.0,-404.53846153846155,-1992.4615384615386,16437.846153846152,87.42520612278216,16.5,1,1,0
294.0,199.11764705882354,175.04846153846154,0.38005551971538465,0.23486149500000003,0.20093306276923076,0.4281110161538461,87348.0,145057.53846153847,-1786.0,-23760.53846153846,-36061.153846153844,16693.53846153846,101.9336866543986,0.0,0,0,0
293.0,129.66666666666666,38.972857142857144,0.0018608282071428568,0.024648521164285713,0.6317065685714286,0.7657266457142857,51426.857142857145,158197.7142857143,-4024.785714285714,283.85714285714283,2946.3571428571427,5881.142857142857,102.66956343195868,0.0,1,1,0
292.0,64.96,73.0023076923077,0.18774773623076924,0.25135646384615384,0.31966471,0.3958203057692308,58517.38461538462,197540.3076923077,-5663.153846153846,-2333.6153846153848,44515.230769230766,-3819.0,123.80276339042267,21.0,0,0,0
291.0,195.23076923076923,18.21923076923077,-0.0066109340615384616,0.004743063653846154,0.7738434638461539,0.5483747861538462,-26356.30769230769,159193.07692307694,49.53846153846154,-122.6923076923077,56.84615384615385,18110.69230769231,115.67927813525232,98.0,0,0,0
290.0,137.0,18.34,-0.00847257021875,-0.00046631271462500005,0.99350905625,-0.05344139656875,-206036.5,-18502.9375,-10.75,0.5625,2.25,2105.8125,126.20244231283513,80.0,0,0,0
289.0,176.52941176470588,18.34,-0.007811257816666667,-0.0031190950516666667,0.9100940508333334,-0.3655199808333333,-152381.41666666666,-114496.66666666667,20.833333333333332,-1.8333333333333333,1.4166666666666667,15952.0,121.78620167675844,90.0,0,0,0
288.0,152.2,18.34,0.0007808967391666668,0.008084552,-0.0958079075,0.9479937816666667,118579.41666666667,-29010.083333333332,-14.833333333333334,-2.4166666666666665,0.5833333333333334,20957.916666666668,94.37508057140484,75.0,0,1,0
287.0,57.52173913043478,74.07916666666667,0.28598772835,0.14087530625,0.14995702716666667,0.5750727050000001,213413.66666666666,64602.75,6473.0,34427.166666666664,27122.333333333332,-249.0,135.0438276511924,72.33333333333333,1,0,0
286.0,109.25,49.72461538461539,-0.021178603229230767,-0.10609511976923078,-0.027722930961538463,0.9603856692307692,200192.6923076923,-8969.615384615385,21395.153846153848,1838.923076923077,-9604.923076923076,-8984.0,132.7343218918794,0.0,0,0,0
285.0,14.4,1086.6223076923077,-0.011335131022307689,-0.28313885384615384,0.0023199861384615374,0.2997367253846154,-1212.8461538461538,-81511.53846153847,126555.76923076923,13531.461538461539,-546.7692307692307,4.384615384615385,102.77470915242348,32.5,0,0,0
284.0,128.72222222222223,1183.6191666666666,0.16083176899166665,-0.10898384458333332,0.10420247083333332,-0.04915306999999999,-27603.583333333332,-174623.25,-106354.25,2581.75,17294.666666666668,804.4166666666666,127.04785331699149,17.0,0,1,1
283.0,153.75,134.3176923076923,0.07433248293846154,-0.01897999668646154,0.8331130584615385,-0.5259878299999999,-63614.92307692308,-180058.76923076922,-52133.0,3395.5384615384614,10552.923076923076,1613.6153846153845,129.56836060868798,2.0,1,1,0
282.0,155.52631578947367,78.264,-0.21001752926666667,0.5498849755333333,0.3508628826666667,-0.28070113906666666,-5273.933333333333,-228747.93333333332,-6828.4,21993.333333333332,35869.46666666667,2686.733333333333,137.4239050327442,0.0,0,0,0
281.0,87.5,18.247142857142858,-0.004788300471428572,-0.0011803074214285713,0.5630867121428571,-0.13906793214285715,-106989.28571428571,-171313.2142857143,163.07142857142858,-9.142857142857142,10.142857142857142,-13750.142857142857,135.92399373116658,95.5,0,0,0
280.0,125.83636363636364,81.3228735632184,0.16964514353825633,0.08666382158641725,0.4616754704022989,0.3390588876321839,68449.33333333333,136165.01149425286,4630.022988505747,-10211.747126436781,6337.574712643678,2747.1264367816093,110.59783913638225,37.5,1,1,0
279.0,80.29411764705883,63.63285714285714,0.38875662139000006,0.02111260239642857,0.10472033235,0.7848180971428571,68635.35714285714,41302.71428571428,-7556.0,-29806.428571428572,-10336.5,-5505.571428571428,52.12127843808222,12.0,1,1,0
278.0,119.0,86.17384615384616,0.3619199423076923,0.1764530426923077,-0.05267975992307693,0.43381623953846155,108555.30769230769,-72459.23076923077,56.76923076923077,45681.230769230766,15152.846153846154,2884.846153846154,78.65833920615572,0.0,0,0,0
277.0,177.0,20.136153846153846,-0.014176542930000001,0.003003017930769231,-0.035797724230769226,0.9799645607692308,120516.53846153847,-16279.23076923077,-3887.6153846153848,4795.538461538462,1301.6923076923076,9947.692307692309,79.12087322698056,0.0,0,0,0
276.0,140.5632183908046,45.355212765957454,0.07203802521060214,0.13894083487336809,0.5920728098723405,0.5193301371351063,-48007.32978723404,120848.0425531915,1260.776595744681,3199.723404255319,-3942.648936170213,4717.946808510638,95.88744014570115,55.4,1,1,0
275.0,216.66666666666666,51.36,0.38938489333846155,0.28131542813846155,0.2637677443846154,0.4274681061538462,29640.76923076923,190882.23076923078,-4846.846153846154,-16243.615384615385,-39962.307692307695,10936.461538461539,116.01904076721279,6.0,0,0,0
274.0,151.6,18.32,-0.0079564679,0.0016883914586666667,0.9346520540000001,0.2114565056,-107153.53333333334,73142.53333333334,74.2,-27.533333333333335,14.333333333333334,16075.6,95.77699579433002,0.0,0,0,0
273.0,169.72727272727272,18.34,-0.007501506753846154,-0.003626347173846154,0.8817012830769231,-0.4270057923076923,-82135.84615384616,-94865.69230769231,24.46153846153846,-2.0,-6.846153846153846,12479.384615384615,82.11048218321154,100.0,0,0,0
272.0,148.2,18.34,0.0007543618833333334,0.004460594041666666,-0.09310473666666667,0.5202731625,57329.5,-121463.83333333333,11.166666666666666,-1.6666666666666667,7.416666666666667,16724.5,94.04249523863297,70.0,0,1,0
271.0,57.08,75.42,0.47595824697692307,0.08608115607692308,-0.06111269826923076,0.4183002046153846,168742.76923076922,-81159.76923076923,5822.923076923077,39378.846153846156,-2150.153846153846,-7356.307692307692,113.08776744590992,82.0,1,0,0
270.0,106.3076923076923,29.156153846153845,-0.07818979093846154,0.0194958157,-0.44807214692307695,0.8744238076923078,124985.84615384616,-140949.53846153847,-5430.846153846154,9006.76923076923,-3883.923076923077,-4408.615384615385,117.06164301691344,0.0,0,0,0
269.0,78.3,18.34,0.0038995353,0.005951356183333333,-0.45794687083333335,0.6971499524999999,73565.25,-208493.0,11.75,-0.8333333333333334,2.8333333333333335,-6236.5,134.33264834572148,0.0,0,0,0
268.0,132.27777777777777,27.91714285714286,0.026258109514285716,0.06605878394285714,0.8703787700000001,-0.44919018714285713,-84681.78571428571,-125021.14285714286,10903.785714285714,-10963.785714285714,956.9285714285714,-5497.0,94.58352655414366,0.0,0,0,0
267.0,95.5,631.6869230769231,0.2768161446153846,0.6450029292307692,0.6487329569230769,-0.28555700307692305,-87136.53846153847,-407.9230769230769,89839.15384615384,-1597.923076923077,-4305.615384615385,721.1538461538462,75.76273759003121,2.0,0,0,0
266.0,93.82352941176471,1214.7466666666667,0.06823275086666666,0.6956437066666666,0.698474692,-0.0827340238,-87964.06666666667,283.3333333333333,22201.933333333334,-373.73333333333335,-7624.666666666667,-664.1333333333333,56.43132161100138,0.0,0,0,0
265.0,128.63636363636363,1119.0635714285713,-0.07752197892857142,0.7040389971428571,0.7028637628571428,0.06550888085714286,-111361.14285714286,7.071428571428571,-26335.571428571428,-8.785714285714286,150.71428571428572,-15.285714285714286,68.66421855884991,0.0,0,1,0
264.0,73.23076923076923,862.1223076923077,0.1746080176923077,0.37548282092307694,0.47250151153846154,0.24541522500000001,-179093.61538461538,45966.46153846154,-12776.23076923077,-16462.0,2911.3846153846152,39060.769230769234,111.59687510353707,10.5,1,0,0
263.0,97.48,633.078,0.24073633860000002,0.7057989159999999,0.49733937133333334,0.3939725113333334,-159833.66666666666,107576.86666666667,-53730.2,-6766.066666666667,-346.93333333333334,-2291.3333333333335,129.9112879052906,21.0,0,0,0
262.0,69.3,48.72461538461538,0.04726585882307692,0.11111308683076923,0.24777088153846155,0.9173316284615385,158906.0,117077.76923076923,-27255.69230769231,-1522.3076923076924,-14059.923076923076,-10105.76923076923,134.14820772036688,33.0,0,0,0
